# Starting compiling UnityEngine.TestRunner.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3cfca47a0389bd4048ec9e64884cd44e
# Starting compiling UnityEngine.UI.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51b38851c8b3a4dcf815fd5c8f4ac3f4
# Starting compiling UnityEditor.TestRunner.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99e683b1920a23789acc858be34a9e21
# Starting compiling UnityEditor.UI.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5c4d7ac2de8c58d4bc2f16ad54a889f
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9807b9d66721a5eaafc68abbee30960
# Starting compiling Unity.VSCode.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4522076cd4a47b8781d3070ae0d3e08
# Starting compiling Unity.2D.PixelPerfect.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f5adb6f9bda1c8df80d751cf8c2daf5
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-990a42441c16d519d8a03fee88a8c08d
# Starting compiling PsdPlugin.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-879dd49b9f4f463cab925b5be8da1590
# Starting compiling Unity.VisualStudio.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c3300ed0c7d72a3787d5c62c833c72a
# Starting compiling Unity.Timeline.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d12ad3d7da3e0a971be75d17493c6723
# Starting compiling Unity.TextMeshPro.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d82abc2a2f0880cd4bb44f60dd24a128
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d74a3d7c975da5e6bb02a14575aef11
# Starting compiling Unity.2D.Path.Editor.dll
